Variable,Net_Carbon
167N_2021_PLSQ,0.0
167N_2025_PLSQ,1.8483619699999991
167N_2030_PLSQ,-0.38612365999999554
167N_2050_PLSQ,6.949192050000001
167N_2021_THNB,-4.111960875350874
167N_2025_THNB,-2.9819623753508813
167N_2030_THNB,-3.273304910350877
167N_2050_THNB,16.54101530964913
167S_2021_PLSQ,0.0
167S_2025_PLSQ,5.697898870000003
167S_2030_PLSQ,6.045703889999999
167S_2050_PLSQ,14.331241599999998
167S_2021_THNB,-3.7325850053508747
167S_2025_THNB,-2.913458580350878
167S_2030_THNB,-3.0046769553508765
167S_2050_THNB,19.630909054649134
505_2021_ASV,-9.877536336999999
505_2025_ASV,-4.897585819999996
505_2030_ASV,-4.288881125000001
505_2050_ASV,26.11871492999999
505_2021_IFM,-1.0020986799999942
505_2025_IFM,0.8416198499999954
505_2030_IFM,1.152817129999999
505_2050_IFM,17.12747278
505_2021_PLSQ,0.0
505_2025_PLSQ,4.3222618100000005
505_2030_PLSQ,5.0554923999999986
505_2050_PLSQ,25.97364807000001
505_2021_THNB,-7.093180189999995
505_2025_THNB,-5.6217127950000005
505_2030_THNB,-5.039175275000004
505_2050_THNB,18.942511719999995
608_2021_AWR,32.86794098964913
608_2025_AWR,31.81339652464913
608_2030_AWR,26.11571651964912
608_2050_AWR,36.52827889964912
608_2021_PLSQ,0.0
608_2025_PLSQ,3.2434158300000036
608_2030_PLSQ,3.1871528599999976
608_2050_PLSQ,15.234691619999992
999_2021_AWR,-5.609574796
999_2025_AWR,-5.525694250000001
999_2030_AWR,-4.130876837
999_2050_AWR,15.31206070999999
999_2021_CAR,-5.609574796
999_2025_CAR,-5.769477724
999_2030_CAR,-5.539224443
999_2050_CAR,10.425745369999994
999_2021_NAR,3.5042423661111113
999_2025_NAR,3.1476522171111116
999_2030_NAR,2.9337703071111108
999_2050_NAR,16.308827231111106
999_2021_PLSQ,0.0
999_2025_PLSQ,-0.10102605799999953
999_2030_PLSQ,0.09806585299999959
999_2050_PLSQ,1.2499690059999997
999_2021_SAR,-5.609574796
999_2025_SAR,-5.697982667
999_2030_SAR,-5.249868212
999_2050_SAR,12.466595051999995
