Variable,Net_Carbon
167N_2021_PLSQ,0.0
167N_2025_PLSQ,1.8483619699999991
167N_2030_PLSQ,-0.38612365999999554
167N_2050_PLSQ,6.949192050000001
167N_2021_THNB,-0.3625874417669146
167N_2025_THNB,0.7674110582330784
167N_2030_THNB,0.4760685232330826
167N_2050_THNB,20.290388743233088
167S_2021_PLSQ,0.0
167S_2025_PLSQ,5.697898870000003
167S_2030_PLSQ,6.045703889999999
167S_2050_PLSQ,14.331241599999998
167S_2021_THNB,0.016788428233084796
167S_2025_THNB,0.8359148532330818
167S_2030_THNB,0.7446964782330829
167S_2050_THNB,23.380282488233092
505_2021_ASV,-5.627536336999999
505_2025_ASV,-0.6475858199999962
505_2030_ASV,-0.038881125000001404
505_2050_ASV,30.36871492999999
505_2021_IFM,-5.002098679999994
505_2025_IFM,-3.1583801500000046
505_2030_IFM,-2.847182870000001
505_2050_IFM,13.127472780000002
505_2021_PLSQ,0.0
505_2025_PLSQ,4.3222618100000005
505_2030_PLSQ,5.0554923999999986
505_2050_PLSQ,25.97364807000001
505_2021_THNB,-7.093180189999995
505_2025_THNB,-5.6217127950000005
505_2030_THNB,-5.039175275000004
505_2050_THNB,18.942511719999995
608_2021_AWR,36.61731442323309
608_2025_AWR,35.56276995823309
608_2030_AWR,29.865089953233078
608_2050_AWR,40.277652333233085
608_2021_PLSQ,0.0
608_2025_PLSQ,3.2434158300000036
608_2030_PLSQ,3.1871528599999976
608_2050_PLSQ,15.234691619999992
999_2021_AWR,-3.6095747960000004
999_2025_AWR,-3.525694250000001
999_2030_AWR,-2.1308768369999997
999_2050_AWR,17.31206070999999
999_2021_CAR,-5.609574796
999_2025_CAR,-5.769477724
999_2030_CAR,-5.539224443
999_2050_CAR,10.425745369999994
999_2021_NAR,-5.606868745
999_2025_NAR,-5.9634588939999995
999_2030_NAR,-6.177340804
999_2050_NAR,7.1977161199999955
999_2021_PLSQ,0.0
999_2025_PLSQ,-0.10102605799999953
999_2030_PLSQ,0.09806585299999959
999_2050_PLSQ,1.2499690059999997
999_2021_SAR,-5.609574796
999_2025_SAR,-5.697982667
999_2030_SAR,-5.249868212
999_2050_SAR,12.466595051999995
