Variable,Net_Carbon
167N_2021_PLSQ,0.0
167N_2025_PLSQ,1.8483619699999991
167N_2030_PLSQ,-0.38612365999999554
167N_2050_PLSQ,6.949192050000001
167N_2021_THNB,-2.0718606247243083
167N_2025_THNB,-0.9418621247243153
167N_2030_THNB,-1.2332046597243111
167N_2050_THNB,18.581115560275695
167S_2021_PLSQ,0.0
167S_2025_PLSQ,5.697898870000003
167S_2030_PLSQ,6.045703889999999
167S_2050_PLSQ,14.331241599999998
167S_2021_THNB,-1.692484754724309
167S_2025_THNB,-0.8733583297243119
167S_2030_THNB,-0.9645767047243108
167S_2050_THNB,21.6710093052757
505_2021_ASV,-9.877536336999999
505_2025_ASV,-4.897585819999996
505_2030_ASV,-4.288881125000001
505_2050_ASV,26.11871492999999
505_2021_IFM,5.164567986666673
505_2025_IFM,7.008286516666662
505_2030_IFM,7.319483796666666
505_2050_IFM,23.29413944666667
505_2021_PLSQ,0.0
505_2025_PLSQ,4.3222618100000005
505_2030_PLSQ,5.0554923999999986
505_2050_PLSQ,25.97364807000001
505_2021_THNB,-7.093180189999995
505_2025_THNB,-5.6217127950000005
505_2030_THNB,-5.039175275000004
505_2050_THNB,18.942511719999995
608_2021_AWR,34.90804124027569
608_2025_AWR,33.853496775275694
608_2030_AWR,28.155816770275685
608_2050_AWR,38.56837915027569
608_2021_PLSQ,0.0
608_2025_PLSQ,3.2434158300000036
608_2030_PLSQ,3.1871528599999976
608_2050_PLSQ,15.234691619999992
999_2021_AWR,-5.609574796
999_2025_AWR,-5.525694250000001
999_2030_AWR,-4.130876837
999_2050_AWR,15.31206070999999
999_2021_CAR,0.6126474262222219
999_2025_CAR,0.4527444982222226
999_2030_CAR,0.6829977792222222
999_2050_CAR,16.647967592222216
999_2021_NAR,-5.606868745
999_2025_NAR,-5.9634588939999995
999_2030_NAR,-6.177340804
999_2050_NAR,7.1977161199999955
999_2021_PLSQ,0.0
999_2025_PLSQ,-0.10102605799999953
999_2030_PLSQ,0.09806585299999959
999_2050_PLSQ,1.2499690059999997
999_2021_SAR,-5.609574796
999_2025_SAR,-5.697982667
999_2030_SAR,-5.249868212
999_2050_SAR,12.466595051999995
