Variable,Net_Carbon
167N_2021_PLSQ,0.0
167N_2025_PLSQ,1.8483619699999991
167N_2030_PLSQ,-0.38612365999999554
167N_2050_PLSQ,6.949192050000001
167N_2021_THNB,-5.738527291390975
167N_2025_THNB,-4.608528791390982
167N_2030_THNB,-4.899871326390977
167N_2050_THNB,14.914448893609029
167S_2021_PLSQ,0.0
167S_2025_PLSQ,5.697898870000003
167S_2030_PLSQ,6.045703889999999
167S_2050_PLSQ,14.331241599999998
167S_2021_THNB,-5.359151421390975
167S_2025_THNB,-4.5400249963909785
167S_2030_THNB,-4.631243371390977
167S_2050_THNB,18.00434263860903
505_2021_ASV,-9.877536336999999
505_2025_ASV,-4.897585819999996
505_2030_ASV,-4.288881125000001
505_2050_ASV,26.11871492999999
505_2021_IFM,-5.002098679999994
505_2025_IFM,-3.1583801500000046
505_2030_IFM,-2.847182870000001
505_2050_IFM,13.127472780000002
505_2021_PLSQ,0.0
505_2025_PLSQ,4.3222618100000005
505_2030_PLSQ,5.0554923999999986
505_2050_PLSQ,25.97364807000001
505_2021_THNB,3.0797521408270736
505_2025_THNB,4.551219535827067
505_2030_THNB,5.133757055827063
505_2050_THNB,29.11544405082706
608_2021_AWR,31.24137457360903
608_2025_AWR,30.18683010860903
608_2030_AWR,24.48915010360902
608_2050_AWR,34.901712483609025
608_2021_PLSQ,0.0
608_2025_PLSQ,3.2434158300000036
608_2030_PLSQ,3.1871528599999976
608_2050_PLSQ,15.234691619999992
999_2021_AWR,-5.609574796
999_2025_AWR,-5.525694250000001
999_2030_AWR,-4.130876837
999_2050_AWR,15.31206070999999
999_2021_CAR,-5.609574796
999_2025_CAR,-5.769477724
999_2030_CAR,-5.539224443
999_2050_CAR,10.425745369999994
999_2021_NAR,-3.0513131894444445
999_2025_NAR,-3.407903338444444
999_2030_NAR,-3.621785248444445
999_2050_NAR,9.75327167555555
999_2021_PLSQ,0.0
999_2025_PLSQ,-0.10102605799999953
999_2030_PLSQ,0.09806585299999959
999_2050_PLSQ,1.2499690059999997
999_2021_SAR,-5.609574796
999_2025_SAR,-5.697982667
999_2030_SAR,-5.249868212
999_2050_SAR,12.466595051999995
