Variable,Net_Carbon
167N_2021_PLSQ,0.0
167N_2025_PLSQ,1.8483619699999991
167N_2030_PLSQ,-0.38612365999999554
167N_2050_PLSQ,6.949192050000001
167N_2021_THNB,-7.751058619711776
167N_2025_THNB,-6.621060119711783
167N_2030_THNB,-6.912402654711778
167N_2050_THNB,12.901917565288228
167S_2021_PLSQ,0.0
167S_2025_PLSQ,5.697898870000003
167S_2030_PLSQ,6.045703889999999
167S_2050_PLSQ,14.331241599999998
167S_2021_THNB,-7.371682749711776
167S_2025_THNB,-6.552556324711779
167S_2030_THNB,-6.643774699711778
167S_2050_THNB,15.991811310288233
505_2021_ASV,-9.877536336999999
505_2025_ASV,-4.897585819999996
505_2030_ASV,-4.288881125000001
505_2050_ASV,26.11871492999999
505_2021_IFM,-5.002098679999994
505_2025_IFM,-3.1583801500000046
505_2030_IFM,-2.847182870000001
505_2050_IFM,13.127472780000002
505_2021_PLSQ,0.0
505_2025_PLSQ,4.3222618100000005
505_2030_PLSQ,5.0554923999999986
505_2050_PLSQ,25.97364807000001
505_2021_THNB,-2.957841844135332
505_2025_THNB,-1.4863744491353383
505_2030_THNB,-0.9038369291353421
505_2050_THNB,23.07785006586466
608_2021_AWR,29.228843245288225
608_2025_AWR,28.174298780288225
608_2030_AWR,22.476618775288216
608_2050_AWR,32.88918115528822
608_2021_PLSQ,0.0
608_2025_PLSQ,3.2434158300000036
608_2030_PLSQ,3.1871528599999976
608_2050_PLSQ,15.234691619999992
999_2021_AWR,-5.609574796
999_2025_AWR,-5.525694250000001
999_2030_AWR,-4.130876837
999_2050_AWR,15.31206070999999
999_2021_CAR,-5.609574796
999_2025_CAR,-5.769477724
999_2030_CAR,-5.539224443
999_2050_CAR,10.425745369999994
999_2021_NAR,-5.606868745
999_2025_NAR,-5.9634588939999995
999_2030_NAR,-6.177340804
999_2050_NAR,7.1977161199999955
999_2021_PLSQ,0.0
999_2025_PLSQ,-0.10102605799999953
999_2030_PLSQ,0.09806585299999959
999_2050_PLSQ,1.2499690059999997
999_2021_SAR,-0.05401924044444417
999_2025_SAR,-0.14242711144444353
999_2030_SAR,0.30568734355555627
999_2050_SAR,18.022150607555552
