constraint,objective_value
ARstart_2021,5.53637220933333
AWRConvert2021Ac,31.6824773305013
AWRConvert2025Ac,27.3845170355013
AWRConvert2030Ac,21.7431000005013
AWRConvert2050Ac,20.1081236205013
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,1.52909950266667
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,1.94207332366667
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-10.2810804473333
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,6.01578800449875
ThinCont2025_167S,9.79682110949875
ThinCont2025_505,9.943974605
ThinCont2030_167N,4.07264490949875
ThinCont2030_167S,10.2358445044987
ThinCont2030_505,10.094667675
ThinCont2050_167N,-8.40635960050126
ThinCont2050_167S,-4.11420379550126
ThinCont2050_505,7.17620320999999
