constraint,objective_value
ARstart_2021,31.3141499871111
AWRConvert2021Ac,33.2814748242356
AWRConvert2025Ac,28.9835145292356
AWRConvert2030Ac,23.3420974942356
AWRConvert2050Ac,21.7071211142356
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.247901320000006
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,-4.91534494177778
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,-4.50237112077778
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-16.7255248917778
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,4.41679051076441
ThinCont2025_167S,8.19782361576442
ThinCont2025_505,9.943974605
ThinCont2030_167N,2.47364741576442
ThinCont2030_167S,8.63684701076441
ThinCont2030_505,10.094667675
ThinCont2050_167N,-10.0053570942356
ThinCont2050_167S,-5.7132012892356
ThinCont2050_505,7.17620320999999
