constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,28.1260863530577
AWRConvert2025Ac,23.8281260580576
AWRConvert2030Ac,18.1867090230576
AWRConvert2050Ac,16.5517326430577
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,4.48584549788889
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,4.23682295388889
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-12.3277371571111
ThinCont2025_167N,9.57217898194236
ThinCont2025_167S,13.3532120869424
ThinCont2025_505,9.11690693582707
ThinCont2030_167N,7.62903588694236
ThinCont2030_167S,13.7922354819424
ThinCont2030_505,9.26760000582707
ThinCont2050_167N,-4.84996862305765
ThinCont2050_167S,-0.557812818057657
ThinCont2050_505,6.34913554082706
