constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,38.2714497615789
AWRConvert2025Ac,33.9734894665789
AWRConvert2030Ac,28.3320724315789
AWRConvert2050Ac,26.697096051579
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,21.2247538463158
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,11.2172781113158
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.35241418
505Acreage_2030,5.0554924
505Acreage_2050,35.36871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,18.8032074497368
ThinCont2025_167S,8.72722791973686
ThinCont2025_505,9.974126975
ThinCont2030_167N,-2.51632752157894
ThinCont2030_167S,3.64687207342105
ThinCont2030_505,10.094667675
ThinCont2050_167N,-14.995332031579
ThinCont2050_167S,-10.703176226579
ThinCont2050_505,16.42620321
