constraint,objective_value
ARstart_2021,38.2177161315555
AWRConvert2021Ac,30.5521515159649
AWRConvert2025Ac,26.2541912209649
AWRConvert2030Ac,20.6127741859649
AWRConvert2050Ac,18.9777978059649
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,-5.29193227988889
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,-5.54095482388889
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-22.1055149348889
ThinCont2025_167N,7.14611381903509
ThinCont2025_167S,10.9271469240351
ThinCont2025_505,1.83871144710526
ThinCont2030_167N,5.20297072403509
ThinCont2030_167S,11.3661703190351
ThinCont2030_505,1.98940451710527
ThinCont2050_167N,-7.27603378596492
ThinCont2050_167S,-2.98387798096493
ThinCont2050_505,-0.929059947894743
