constraint,objective_value
ARstart_2021,1.59379293933333
AWRConvert2021Ac,33.9431289595739
AWRConvert2025Ac,29.6451686645739
AWRConvert2030Ac,24.0037516295739
AWRConvert2050Ac,22.3687752495739
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,3.91147063829574
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,2.24790132000001
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,3.33511833266667
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,3.30395696266667
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-11.5091096973333
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,5.81824504372181
ThinCont2025_167S,7.53616948042607
ThinCont2025_505,9.943974605
ThinCont2030_167N,1.81199328042607
ThinCont2030_167S,7.97519287542606
ThinCont2030_505,10.094667675
ThinCont2050_167N,-10.6670112295739
ThinCont2050_167S,-6.37485542457395
ThinCont2050_505,7.17620320999999
