constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,38.6574146738597
AWRConvert2025Ac,34.3594543788597
AWRConvert2030Ac,28.7180373438596
AWRConvert2050Ac,27.0830609638597
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,22.7686134954386
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,12.7611377604386
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.539130329666668
505Acreage_2025,5.51908084666667
505Acreage_2030,6.12778554166667
505Acreage_2050,36.5353815966667
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,19.961102186579
ThinCont2025_167S,9.88512265657896
ThinCont2025_505,11.1407936416667
ThinCont2030_167N,-2.90229243385964
ThinCont2030_167S,3.26090716114035
ThinCont2030_505,11.1669608166667
ThinCont2050_167N,-15.3812969438597
ThinCont2050_167S,-11.0891411388597
ThinCont2050_505,17.5928698766667
