constraint,objective_value
ARstart_2021,14.0382373837778
AWRConvert2021Ac,34.7150587841353
AWRConvert2025Ac,30.4170984891353
AWRConvert2030Ac,24.7756814541353
AWRConvert2050Ac,23.1407050741353
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,6.99918993654135
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,4.58123465333334
505Acreage_2025,6.42495318333333
505Acreage_2030,6.73615046333333
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,0.224007221555556
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,0.192845851555555
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-14.6202208084444
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,8.13403451740602
ThinCont2025_167S,6.76423965586467
ThinCont2025_505,12.0466659783333
ThinCont2030_167N,1.04006345586467
ThinCont2030_167S,7.20326305086466
ThinCont2030_505,11.7753257383333
ThinCont2050_167N,-11.4389410541353
ThinCont2050_167S,-7.14678524913535
ThinCont2050_505,7.17620320999999
