constraint,objective_value
ARstart_2021,1.09192776488888
AWRConvert2021Ac,31.4067881074436
AWRConvert2025Ac,27.1088278124436
AWRConvert2030Ac,21.4674107774436
AWRConvert2050Ac,19.8324343974436
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,12.6909278593233
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,2.64021061377778
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,3.05318443477778
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-9.16996933622222
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,6.29147722755639
ThinCont2025_167S,10.0725103325564
ThinCont2025_505,7.64346772199249
ThinCont2030_167N,4.3483341325564
ThinCont2030_167S,10.5115337275564
ThinCont2030_505,-0.574505257330824
ThinCont2050_167N,-8.13067037744361
ThinCont2050_167S,-3.83851457244362
ThinCont2050_505,-3.49296972233083
