constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,36.5897455009273
AWRConvert2025Ac,32.2917852059273
AWRConvert2030Ac,26.6503681709273
AWRConvert2050Ac,25.0153917909273
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,14.4979368037093
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,30.2853815966667
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,13.758094667782
ThinCont2025_167S,4.88955293907269
ThinCont2025_505,9.943974605
ThinCont2030_167N,-0.834623260927313
ThinCont2030_167S,5.32857633407268
ThinCont2030_505,10.094667675
ThinCont2050_167N,-13.3136277709273
ThinCont2050_167S,-9.02147196592733
ThinCont2050_505,11.3428698766667
