constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,30.8554096613283
AWRConvert2025Ac,26.5574493663283
AWRConvert2030Ac,20.9160323313283
AWRConvert2050Ac,19.2810559513283
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,6.07438650593986
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,4.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,5.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-6.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,6.84285567367168
ThinCont2025_167S,10.6238887786717
ThinCont2025_505,2.6810617069549
ThinCont2030_167N,4.89971257867168
ThinCont2030_167S,11.0629121736717
ThinCont2030_505,1.07963008101504
ThinCont2050_167N,-7.57929193132833
ThinCont2050_167S,-3.28713612632833
ThinCont2050_505,-1.83883438398497
