constraint,objective_value
ARstart_2021,11.1066050204444
AWRConvert2021Ac,28.8704472553133
AWRConvert2025Ac,24.5724869603133
AWRConvert2030Ac,18.9310699253133
AWRConvert2050Ac,17.2960935453133
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,1.48584549788889
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,1.23682295388889
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-15.3277371571111
ThinCont2025_167N,8.82781807968672
ThinCont2025_167S,12.6088511846867
ThinCont2025_505,6.88382422906015
ThinCont2030_167N,6.88467498468672
ThinCont2030_167S,13.0478745796867
ThinCont2030_505,7.03451729906015
ThinCont2050_167N,-5.59432952531329
ThinCont2050_167S,-1.3021737203133
ThinCont2050_505,4.11605283406014
