constraint,objective_value
ARstart_2021,1.32882724266667
AWRConvert2021Ac,28.2639309645865
AWRConvert2025Ac,23.9659706695865
AWRConvert2030Ac,18.3245536345865
AWRConvert2050Ac,16.6895772545865
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,3.93028994233333
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,3.68126739833333
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-12.8832927126667
ThinCont2025_167N,9.43433437041354
ThinCont2025_167S,13.2153674754135
ThinCont2025_505,8.7033731012406
ThinCont2030_167N,7.49119127541354
ThinCont2030_167S,13.6543908704135
ThinCont2030_505,8.8540661712406
ThinCont2050_167N,-4.98781323458647
ThinCont2050_167S,-0.695657429586479
ThinCont2050_505,5.9356017062406
