constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,31.1035299620802
AWRConvert2025Ac,26.8055696670802
AWRConvert2030Ac,21.1641526320802
AWRConvert2050Ac,19.5291762520802
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,9.05183011496242
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,3.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,4.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-7.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,6.5947353729198
ThinCont2025_167S,10.3757684779198
ThinCont2025_505,4.91414441372182
ThinCont2030_167N,4.6515922779198
ThinCont2030_167S,10.8147918729198
ThinCont2030_505,0.335269178759401
ThinCont2050_167N,-7.82741223208021
ThinCont2050_167S,-3.53525642708021
ThinCont2050_505,-2.58319528624061
