constraint,objective_value
ARstart_2021,4.43993835377777
AWRConvert2021Ac,28.4569134207268
AWRConvert2025Ac,24.1589531257268
AWRConvert2030Ac,18.5175360907268
AWRConvert2050Ac,16.8825597107268
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,3.15251216455556
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,2.90348962055555
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-13.6610704904444
ThinCont2025_167N,9.24135191427319
ThinCont2025_167S,13.0223850192732
ThinCont2025_505,8.12442573281955
ThinCont2030_167N,7.29820881927319
ThinCont2030_167S,13.4614084142732
ThinCont2030_505,8.27511880281955
ThinCont2050_167N,-5.18079569072682
ThinCont2050_167S,-0.88863988572683
ThinCont2050_505,5.35665433781954
