constraint,objective_value
ARstart_2021,36.8843827982222
AWRConvert2021Ac,30.4694447490476
AWRConvert2025Ac,26.1714844540476
AWRConvert2030Ac,20.5300674190476
AWRConvert2050Ac,18.8950910390476
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,-4.95859894655556
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,-5.20762149055556
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-21.7721816015556
ThinCont2025_167N,7.22882058595238
ThinCont2025_167S,11.0098536909524
ThinCont2025_505,2.08683174785714
ThinCont2030_167N,5.28567749095238
ThinCont2030_167S,11.4488770859524
ThinCont2030_505,2.23752481785715
ThinCont2050_167N,-7.19332701904763
ThinCont2050_167S,-2.90117121404763
ThinCont2050_505,-0.680939647142864
