constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,38.4644322177193
AWRConvert2025Ac,34.1664719227193
AWRConvert2030Ac,28.5250548877193
AWRConvert2050Ac,26.8900785077193
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,21.9966836708772
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,11.9892079358772
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.93574751333334
505Acreage_2030,5.54445220833333
505Acreage_2050,35.9520482633333
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,19.3821548181579
ThinCont2025_167S,9.30617528815791
ThinCont2025_505,10.5574603083333
ThinCont2030_167N,-2.70930997771929
ThinCont2030_167S,3.4538896172807
ThinCont2030_505,10.5836274833333
ThinCont2050_167N,-15.1883144877193
ThinCont2050_167S,-10.8961586827193
ThinCont2050_505,17.0095365433333
