constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,37.0584171801253
AWRConvert2025Ac,32.7604568851253
AWRConvert2030Ac,27.1190398501253
AWRConvert2050Ac,25.4840634701253
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,16.3726235205013
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,6.36514778550127
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,31.7020482633333
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,15.1641097053759
ThinCont2025_167S,5.08813017537596
ThinCont2025_505,9.943974605
ThinCont2030_167N,-1.30329494012531
ThinCont2030_167S,4.85990465487469
ThinCont2030_505,10.094667675
ThinCont2050_167N,-13.7822994501253
ThinCont2050_167S,-9.49014364512533
ThinCont2050_505,12.7595365433333
