constraint,objective_value
ARstart_2021,7.81601516155555
AWRConvert2021Ac,34.3290938718546
AWRConvert2025Ac,30.0311335768546
AWRConvert2030Ac,24.3897165418546
AWRConvert2050Ac,22.7547401618546
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,5.45533028741855
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,3.41456798666667
505Acreage_2025,5.25828651666666
505Acreage_2030,5.56948379666667
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,1.77956277711111
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,1.74840140711111
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-13.0646652528889
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,6.97613978056391
ThinCont2025_167S,7.15020456814537
ThinCont2025_505,10.8799993116667
ThinCont2030_167N,1.42602836814537
ThinCont2030_167S,7.58922796314536
ThinCont2030_505,10.6086590716667
ThinCont2050_167N,-11.0529761418546
ThinCont2050_167S,-6.76082033685465
ThinCont2050_505,7.17620320999999
