constraint,objective_value
ARstart_2021,25.1493484948889
AWRConvert2021Ac,35.4042818417795
AWRConvert2025Ac,31.1063215467794
AWRConvert2030Ac,25.4649045117794
AWRConvert2050Ac,23.8299281317795
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,9.75608216711779
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.7020482633333
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,-2.55377055622222
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,-2.58493192622222
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-17.3979985862222
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,10.2017036903384
ThinCont2025_167S,6.07501659822056
ThinCont2025_505,9.943974605
ThinCont2030_167N,0.350840398220556
ThinCont2030_167S,6.51403999322055
ThinCont2030_505,10.094667675
ThinCont2050_167N,-12.1281641117795
ThinCont2050_167S,-7.83600830677946
ThinCont2050_505,7.75953654333333
