constraint,objective_value
ARstart_2021,11.9954939093333
AWRConvert2021Ac,28.9255850999248
AWRConvert2025Ac,24.6276248049248
AWRConvert2030Ac,18.9862077699248
AWRConvert2050Ac,17.3512313899248
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,1.26362327566667
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,1.01460073166667
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-15.5499593793333
ThinCont2025_167N,8.77268023507519
ThinCont2025_167S,12.5537133400752
ThinCont2025_505,6.71841069522556
ThinCont2030_167N,6.82953714007519
ThinCont2030_167S,12.9927367350752
ThinCont2030_505,6.86910376522557
ThinCont2050_167N,-5.64946736992482
ThinCont2050_167S,-1.35731156492482
ThinCont2050_505,3.95063930022556
