constraint,objective_value
ARstart_2021,1.77327168711111
AWRConvert2021Ac,28.2914998868922
AWRConvert2025Ac,23.9935395918922
AWRConvert2030Ac,18.3521225568922
AWRConvert2050Ac,16.7171461768922
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,3.81917883122222
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,3.57015628722222
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-12.9944038237778
ThinCont2025_167N,9.40676544810777
ThinCont2025_167S,13.1877985531078
ThinCont2025_505,8.62066633432331
ThinCont2030_167N,7.46362235310777
ThinCont2030_167S,13.6268219481078
ThinCont2030_505,8.77135940432331
ThinCont2050_167N,-5.01538215689224
ThinCont2050_167S,-0.723226351892244
ThinCont2050_505,5.8528949393233
