constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,33.7225775811278
AWRConvert2025Ac,29.4246172861278
AWRConvert2030Ac,23.7832002511278
AWRConvert2050Ac,22.1482238711278
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,3.02926512451128
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,1.58123465333334
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,4.22400722155556
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,4.19284585155556
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-10.6202208084444
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,5.15659090838346
ThinCont2025_167S,7.75672085887218
ThinCont2025_505,9.943974605
ThinCont2030_167N,2.03254465887218
ThinCont2030_167S,8.19574425387218
ThinCont2030_505,10.094667675
ThinCont2050_167N,-10.4464598511278
ThinCont2050_167S,-6.15430404612783
ThinCont2050_505,7.17620320999999
