constraint,objective_value
ARstart_2021,31.5510494648889
AWRConvert2021Ac,30.1386176813784
AWRConvert2025Ac,25.8406573863784
AWRConvert2030Ac,20.1992403513784
AWRConvert2050Ac,18.5642639713785
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,-3.62526561322222
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,-3.87428815722222
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-20.4388482682222
ThinCont2025_167N,7.55964765362156
ThinCont2025_167S,11.3406807586216
ThinCont2025_505,3.07931295086466
ThinCont2030_167N,5.61650455862156
ThinCont2030_167S,11.7797041536216
ThinCont2030_505,3.23000602086466
ThinCont2050_167N,-6.86249995137845
ThinCont2050_167S,-2.57034414637846
ThinCont2050_505,0.311541555864654
