constraint,objective_value
ARstart_2021,14.8697055426667
AWRConvert2021Ac,32.2614246989223
AWRConvert2025Ac,27.9634644039223
AWRConvert2030Ac,22.3220473689223
AWRConvert2050Ac,20.6870709889223
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,-0.804233830666667
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,-0.391260009666667
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-12.6144137806667
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,5.4368406360777
ThinCont2025_167S,9.2178737410777
ThinCont2025_505,9.943974605
ThinCont2030_167N,3.4936975410777
ThinCont2030_167S,9.65689713607769
ThinCont2030_505,10.094667675
ThinCont2050_167N,-8.98530696892231
ThinCont2050_167S,-4.69315116392232
ThinCont2050_505,7.17620320999999
