constraint,objective_value
ARstart_2021,26.4826818282222
AWRConvert2021Ac,35.4869886086967
AWRConvert2025Ac,31.1890283136967
AWRConvert2030Ac,25.5476112786967
AWRConvert2050Ac,23.9126348986968
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,10.086909234787
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.9520482633333
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,-2.88710388955556
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,-2.91826525955556
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-17.7313319195556
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,10.4498239910902
ThinCont2025_167S,5.99230983130326
ThinCont2025_505,9.943974605
ThinCont2030_167N,0.268133631303263
ThinCont2030_167S,6.43133322630326
ThinCont2030_505,10.094667675
ThinCont2050_167N,-12.2108708786967
ThinCont2050_167S,-7.91871507369675
ThinCont2050_505,8.00953654333333
