constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,31.131098884386
AWRConvert2025Ac,26.833138589386
AWRConvert2030Ac,21.191721554386
AWRConvert2050Ac,19.556745174386
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,9.38265718263159
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,3.75132172488889
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,4.16429554588889
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-8.05885822511111
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,6.56716645061404
ThinCont2025_167S,10.348199555614
ThinCont2025_505,5.16226471447369
ThinCont2030_167N,4.62402335561404
ThinCont2030_167S,10.787222950614
ThinCont2030_505,0.252562411842108
ThinCont2050_167N,-7.85498115438597
ThinCont2050_167S,-3.56282534938598
ThinCont2050_505,-2.6659020531579
