constraint,objective_value
ARstart_2021,30.9271262726667
AWRConvert2021Ac,35.7626778317544
AWRConvert2025Ac,31.4647175367544
AWRConvert2030Ac,25.8233005017544
AWRConvert2050Ac,24.1883241217544
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,11.1896661270175
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,27.7853815966667
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,-3.99821500066667
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,-4.02937637066667
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-18.8424430306667
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,11.2768916602632
ThinCont2025_167S,5.71662060824562
ThinCont2025_505,9.943974605
ThinCont2030_167N,-0.00755559175438125
ThinCont2030_167S,6.15564400324561
ThinCont2030_505,10.094667675
ThinCont2050_167N,-12.4865601017544
ThinCont2050_167S,-8.1944042967544
ThinCont2050_505,8.84286987666666
