constraint,objective_value
ARstart_2021,9.98081665377778
AWRConvert2021Ac,31.9581665535589
AWRConvert2025Ac,27.6602062585589
AWRConvert2030Ac,22.0187892235589
AWRConvert2050Ac,20.3838128435589
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,0.417988391555555
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,0.830962212555555
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-11.3921915584444
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,5.74009878144111
ThinCont2025_167S,9.52113188644111
ThinCont2025_505,9.943974605
ThinCont2030_167N,3.79695568644111
ThinCont2030_167S,9.9601552814411
ThinCont2030_505,10.094667675
ThinCont2050_167N,-8.6820488235589
ThinCont2050_167S,-4.38989301855891
ThinCont2050_505,7.17620320999999
