constraint,objective_value
ARstart_2021,4.88438279822222
AWRConvert2021Ac,28.4844823430326
AWRConvert2025Ac,24.1865220480326
AWRConvert2030Ac,18.5451050130326
AWRConvert2050Ac,16.9101286330326
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,3.04140105344444
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,2.79237850944444
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-13.7721816015556
ThinCont2025_167N,9.21378299196742
ThinCont2025_167S,12.9948160969674
ThinCont2025_505,8.04171896590226
ThinCont2030_167N,7.27063989696742
ThinCont2030_167S,13.4338394919674
ThinCont2030_505,8.19241203590226
ThinCont2050_167N,-5.20836461303259
ThinCont2050_167S,-0.916208808032595
ThinCont2050_505,5.27394757090225
