constraint,objective_value
ARstart_2021,38.662160576
AWRConvert2021Ac,30.5797204382707
AWRConvert2025Ac,26.2817601432707
AWRConvert2030Ac,20.6403431082707
AWRConvert2050Ac,19.0053667282707
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,-5.403043391
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,-5.652065935
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-22.216626046
ThinCont2025_167N,7.11854489672933
ThinCont2025_167S,10.8995780017293
ThinCont2025_505,1.75600468018797
ThinCont2030_167N,5.17540180172933
ThinCont2030_167S,11.3386013967293
ThinCont2030_505,1.90669775018797
ThinCont2050_167N,-7.30360270827068
ThinCont2050_167S,-3.01144690327069
ThinCont2050_505,-1.01176671481204
