constraint,objective_value
ARstart_2021,0.0
AWRConvert2021Ac,37.334106403183
AWRConvert2025Ac,33.036146108183
AWRConvert2030Ac,27.394729073183
AWRConvert2050Ac,25.759752693183
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,17.4753804127318
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,7.46790467773184
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,32.5353815966667
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,15.9911773745489
ThinCont2025_167S,5.91519784454889
ThinCont2025_505,9.943974605
ThinCont2030_167N,-1.57898416318295
ThinCont2030_167S,4.58421543181704
ThinCont2030_505,10.094667675
ThinCont2050_167N,-14.057988673183
ThinCont2050_167S,-9.76583286818297
ThinCont2050_505,13.5928698766667
