constraint,objective_value
ARstart_2021,35.1066050204444
AWRConvert2021Ac,30.3591690598246
AWRConvert2025Ac,26.0612087648246
AWRConvert2030Ac,20.4197917298246
AWRConvert2050Ac,18.7848153498246
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,5.862432836
ARCont2025_SAR,-4.51415450211111
ARcont2030_CAR,5.637290296
ARcont2030_NAR,6.275406657
ARcont2030_SAR,-4.76317704611111
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-5.947747114
ARcont2050_SAR,-21.3277371571111
ThinCont2025_167N,7.33909627517544
ThinCont2025_167S,11.1201293801754
ThinCont2025_505,2.41765881552632
ThinCont2030_167N,5.39595318017544
ThinCont2030_167S,11.5591527751754
ThinCont2030_505,2.56835188552632
ThinCont2050_167N,-7.08305132982457
ThinCont2050_167S,-2.79089552482457
ThinCont2050_505,-0.350112579473691
