constraint,objective_value
ARstart_2021,24.203038876
AWRConvert2021Ac,32.8403720673434
AWRConvert2025Ac,28.5424117723434
AWRConvert2030Ac,22.9009947373434
AWRConvert2050Ac,21.2660183573434
AWRTotalAc_2021,0.0
AWRTotalAc_2025,0.0
AWRTotalAc_2030,0.0
AWRTotalAc_2050,0.0
ThinSetup,0.0
TotalAcreage,0.0
YearlyAcreage_2021,0.0
YearlyAcreage_2025,0.0
YearlyAcreage_2030,0.0
YearlyAcreage_2050,0.0
167NAcreage_2021,0.0
167NAcreage_2025,1.84836197
167NAcreage_2030,-0.386123659999996
167NAcreage_2050,6.94919205
167SAcreage_2021,0.0
167SAcreage_2025,5.69789887
167SAcreage_2030,6.04570389
167SAcreage_2050,14.3312416
505Acreage_2021,0.0
505Acreage_2025,4.32226181
505Acreage_2030,5.0554924
505Acreage_2050,26.11871493
608Acreage_2021,0.0
608Acreage_2025,3.24341583
608Acreage_2030,3.18715286
608Acreage_2050,15.23469162
999Acreage_2021,0.0
999Acreage_2025,-0.101026058
999Acreage_2030,0.0980658529999996
999Acreage_2050,1.249969006
ARCont2025_CAR,5.668451666
ARCont2025_NAR,-3.137567164
ARCont2025_SAR,5.596956609
ARcont2030_CAR,5.637290296
ARcont2030_NAR,-2.724593343
ARcont2030_SAR,5.347934065
ARcont2050_CAR,-9.17577636399999
ARcont2050_NAR,-14.947747114
ARcont2050_SAR,-11.216626046
ThinCont2025_167N,4.85789326765665
ThinCont2025_167S,8.63892637265664
ThinCont2025_505,9.943974605
ThinCont2030_167N,2.91475017265665
ThinCont2030_167S,9.07794976765664
ThinCont2030_505,10.094667675
ThinCont2050_167N,-9.56425433734336
ThinCont2050_167S,-5.27209853234337
ThinCont2050_505,7.17620320999999
