Variable,Net_Carbon
167N_2021_PLSQ,0.0
167N_2025_PLSQ,1.8483619699999991
167N_2030_PLSQ,-0.38612365999999554
167N_2050_PLSQ,6.949192050000001
167N_2021_THNB,-6.868853105927315
167N_2025_THNB,-5.7388546059273216
167N_2030_THNB,-6.030197140927317
167N_2050_THNB,13.784123079072689
167S_2021_PLSQ,0.0
167S_2025_PLSQ,5.697898870000003
167S_2030_PLSQ,6.045703889999999
167S_2050_PLSQ,14.331241599999998
167S_2021_THNB,-6.489477235927315
167S_2025_THNB,-5.670350810927318
167S_2030_THNB,-5.761569185927317
167S_2050_THNB,16.874016824072694
505_2021_ASV,-9.877536336999999
505_2025_ASV,-4.897585819999996
505_2030_ASV,-4.288881125000001
505_2050_ASV,26.11871492999999
505_2021_IFM,-5.002098679999994
505_2025_IFM,-3.1583801500000046
505_2030_IFM,-2.847182870000001
505_2050_IFM,13.127472780000002
505_2021_PLSQ,0.0
505_2025_PLSQ,4.3222618100000005
505_2030_PLSQ,5.0554923999999986
505_2050_PLSQ,25.97364807000001
505_2021_THNB,-0.3112253027819487
505_2025_THNB,1.160242092218045
505_2030_THNB,1.7427796122180412
505_2050_THNB,25.72446660721804
608_2021_AWR,30.111048759072688
608_2025_AWR,29.05650429407269
608_2030_AWR,23.35882428907268
608_2050_AWR,33.77138666907268
608_2021_PLSQ,0.0
608_2025_PLSQ,3.2434158300000036
608_2030_PLSQ,3.1871528599999976
608_2050_PLSQ,15.234691619999992
999_2021_AWR,-5.609574796
999_2025_AWR,-5.525694250000001
999_2030_AWR,-4.130876837
999_2050_AWR,15.31206070999999
999_2021_CAR,-5.609574796
999_2025_CAR,-5.769477724
999_2030_CAR,-5.539224443
999_2050_CAR,10.425745369999994
999_2021_NAR,-5.606868745
999_2025_NAR,-5.9634588939999995
999_2030_NAR,-6.177340804
999_2050_NAR,7.1977161199999955
999_2021_PLSQ,0.0
999_2025_PLSQ,-0.10102605799999953
999_2030_PLSQ,0.09806585299999959
999_2050_PLSQ,1.2499690059999997
999_2021_SAR,3.5015363151111107
999_2025_SAR,3.4131284441111114
999_2030_SAR,3.861242899111111
999_2050_SAR,21.577706163111106
